entity,code,year,unsafe_water_source,unsafe_sanitation,no_access_handwashing,sum,unsafe_water_perct,unsafe_sanitation_perct,no_handwashing_perct
Afghanistan,AFG,2017,5256.649275657913,3783.111116686189,4156.209013292295,281539.4884997006,1.8671090523287297,1.3437230907984021,1.4762437182223958
Albania,ALB,2017,4.091663843299665,1.5979068485093384,4.5013012356546085,33143.859240424434,0.012345164193520356,0.004821124893507953,0.013581101714807324
Algeria,DZA,2017,189.93609663555972,58.910621573181814,191.730461755334,237740.5650323774,0.07989217010975502,0.024779373080550594,0.08064692776734278
American Samoa,ASM,2017,0.7200564599153209,0.17920528941780564,0.2937691232920192,2456.1209586836053,0.029316815907195624,0.007296272961811025,0.011960694454131003
Andorra,AND,2017,0.027021517297012743,0.01848820225168187,0.2063063499377336,2510.5196205956463,0.0010763316516363896,0.000736429307303934,0.008217675267114038
Angola,AGO,2017,14656.918214629799,9615.55665341653,9735.710078186556,183861.75722207432,7.971705718512571,5.229775239123023,5.29512511208486
Antigua and Barbuda,ATG,2017,1.0406824249036406,0.32851653728541985,1.7781305506355287,2607.2759857562446,0.03991454800293376,0.01259999091312664,0.06819878525900583
Argentina,ARG,2017,267.13916696803994,68.63580740627279,541.1825861301313,333136.3800209112,0.08018913063510849,0.020602915659335815,0.16245076148577975
Armenia,ARM,2017,3.045522970160869,4.3792854168186865,12.664884505504114,45787.3870632215,0.006651445224327227,0.009564392505673962,0.02766020364520238
Australia,AUS,2017,26.6951586165474,5.672184964055709,57.88102160954834,151515.07888907156,0.01761881313218447,0.00374364387072555,0.03820149257350462
Austria,AUT,2017,2.4070161979045124,6.282777685384606,8.644877368514928,92259.81772788023,0.0026089539923046367,0.00680987437447104,0.009370143559152633
Azerbaijan,AZE,2017,89.05113818790664,86.75303303377345,67.60196523686129,131177.19854141056,0.06788614117246498,0.06613423216717568,0.05153484446118921
Bahamas,BHS,2017,2.7077968927360043,0.5697134315353704,4.704792551151073,4584.232937240492,0.059067611306112634,0.012427671964643073,0.10262987539161028
Bahrain,BHR,2017,4.737998729295866,1.190416055688564,3.650144168307156,6921.886423404192,0.06844953007717385,0.017197855943771986,0.0527333727402018
Bangladesh,BGD,2017,25397.4982697344,17744.992604291914,16129.921134858183,1116940.38521903,2.2738454626433797,1.5887143879046106,1.4441165659611397
Barbados,BRB,2017,2.528326566211339,0.8103610716261903,9.033550950745463,4850.638998445489,0.05212357726521404,0.016706274614249613,0.18623424570743144
Belarus,BLR,2017,4.639462352594705,3.666460599812511,13.961337388356672,208145.8396244937,0.0022289479150602027,0.0017614863724526048,0.0067074784744886925
Belgium,BEL,2017,21.015794927078854,13.572910393114094,51.11025298296952,105557.45264749521,0.019909342637568415,0.01285831559277986,0.04841936945338205
Belize,BLZ,2017,9.509475005079947,4.009414335657353,8.818269087724044,3964.7855097226134,0.23984841000251875,0.10112563027243969,0.22241478299644493
Benin,BEN,2017,5266.971855090171,4114.532298963558,3904.8674173427416,71760.54044936618,7.339649091420257,5.733697479420111,5.441524538263468
Bermuda,BMU,2017,0.2960400926691645,0.04521685972542056,0.6576261526857025,2545.581247589079,0.011629567626236412,0.001776288215834614,0.025834027230855056
Bhutan,BTN,2017,84.07763476038394,61.96811598197964,25.064533166525926,6357.798979950097,1.3224330468064573,0.9746787556102636,0.3942328665245509
Bolivia,BOL,2017,326.3299581160643,147.8474071196737,330.78400758846004,63987.92085193634,0.5099868127785703,0.23105518221444085,0.5169475788311227
Bosnia and Herzegovina,BIH,2017,3.3436956188950355,1.0292706919725485,3.0657227193083307,61157.25155888671,0.00546737391505483,0.0016829904316113533,0.005012852345655898
Botswana,BWA,2017,414.35420945086764,282.83877617973263,291.58271494881865,18868.39659423124,2.196022366720609,1.4990080093303044,1.5453497253601622
Brazil,BRA,2017,2957.7520139220833,2231.3215414933834,3710.661581738205,1332175.0841347487,0.22202427061928962,0.16749461599055748,0.27854158405524376
Brunei,BRN,2017,0.4179566709538627,0.09276806212780836,1.1286414867612289,4046.7940879324724,0.010328093346785501,0.0022923840480157474,0.027889768103764763
Bulgaria,BGR,2017,8.611547094769104,0.719961000595845,10.225453838370925,177840.25737148328,0.004842293427849012,0.0004048357842240116,0.005749797031057703
Burkina Faso,BFA,2017,10444.27159342479,8121.42077350447,8171.129250082119,156545.69014756533,6.671708166209918,5.187891640995636,5.219644975457154
Burundi,BDI,2017,4585.432146840674,3517.1684869971077,3533.181458239589,78928.03097420049,5.809637070940655,4.456171582624148,4.476459648910403
Cambodia,KHM,2017,1242.053553768809,811.2047488575392,945.582363633972,112169.16213044818,1.1073039418127695,0.7231976538383528,0.8429967253694006
Cameroon,CMR,2017,10469.624478268515,7646.251520914931,7701.192549776833,174529.55631601805,5.998768746831238,4.3810639769632935,4.412543475348324
Canada,CAN,2017,47.82314360783391,61.042862498907844,91.83967058253866,261277.30870602542,0.01830359622298538,0.023363246812829756,0.035150266602704296
Cape Verde,CPV,2017,24.14952430013213,15.545554841420975,42.072320666228826,4948.560212403602,0.4880111237123309,0.3141429865288075,0.8501931644839694
Central African Republic,CAF,2017,5129.302510911883,3944.7603991056535,3249.2233743566167,67798.43841551087,7.565517187101473,5.818364687000186,4.792475240275242
Chad,TCD,2017,21210.828808576367,16517.250814639283,13485.452890880071,184197.94722051342,11.515236260034822,8.96711991847856,7.3211743639769775
Chile,CHL,2017,100.05418722552784,57.354208153370436,86.6902177012858,113362.6563079183,0.08826027060777256,0.05059356407244339,0.07647158290452882
China,CHN,2017,3886.420648294703,2405.4587268266573,5348.404260628214,15129255.076436177,0.025688116359065198,0.015899386418391215,0.03535140516573322
Colombia,COL,2017,520.1231751038613,116.56800723469131,382.4000050098835,223912.25746562437,0.23228883536387554,0.05205968112424,0.1707811842630324
Comoros,COM,2017,219.3140577130877,171.84468467440786,167.78304012101418,6532.586448806668,3.35723161770252,2.63057651086729,2.5684013741856218
Congo,COG,2017,1707.2787170944275,1272.3052819115105,1196.174172569902,40560.862383393905,4.20917755879226,3.1367806480179947,2.9490846650726783
Costa Rica,CRI,2017,37.37146848513589,4.237475774499283,39.8113790164679,24638.433947482023,0.15167956114741274,0.017198640885746477,0.16158242484618837
Cote d'Ivoire,CIV,2017,9363.352589402297,6735.50856826801,7127.215859563281,176770.05298523576,5.296911117735732,3.810322197974662,4.031913629713378
Croatia,HRV,2017,8.835385653064161,1.5390179319803512,3.9926195276969683,74967.62669934145,0.011785601388314693,0.002052910035624578,0.005325791549610361
Cuba,CUB,2017,206.00333256318984,79.42369542244991,249.84118157633912,108817.42430039345,0.18931098019239276,0.07298803103738115,0.22959666908366236
Cyprus,CYP,2017,1.1625732152477115,0.566744212213464,1.6627131949336007,11386.43452711011,0.01021016027870468,0.00497736329018619,0.014602579859172116
Czechia,CZE,2017,52.547090694503524,3.7592418125908305,22.410954661068764,159979.54405917405,0.032846131049771674,0.0023498265573255687,0.014008637662312182
Democratic Republic of Congo,COD,2017,30914.961239650016,22776.330038797416,25418.673605711447,559264.7315426847,5.527786662744439,4.072548965490962,4.545016370976259
Denmark,DNK,2017,8.557294331874674,4.721509010498402,22.169263386384202,54902.084004825985,0.015586465408348568,0.008599872110653165,0.04037963911248885
Djibouti,DJI,2017,203.61094060698898,150.00213379553162,172.39735727126305,8210.021525763035,2.480029315003111,1.8270613947213799,2.0998405026135485
Dominica,DMA,2017,1.2394337061660017,0.4692350729835174,1.978845718186225,2699.8035886187085,0.04590829167688191,0.017380341109317164,0.07329591406309136
Dominican Republic,DOM,2017,332.0688301720301,124.63843937320514,395.47582052045266,78258.84410856888,0.4243211536722282,0.15926434998234018,0.5053432938158492
Ecuador,ECU,2017,208.26529580835134,76.70379342043258,281.9855066743295,84259.1637509299,0.24717227959202584,0.0910331766965656,0.3346644971553227
Egypt,EGY,2017,3142.490312615249,2534.9637466330064,1354.8052650462798,790479.1368566568,0.3975424734309084,0.320686989502759,0.1713903886740981
El Salvador,SLV,2017,204.56241728134984,142.152601076573,165.03186688002026,45968.15748443883,0.4450089550589415,0.309241459426984,0.3590134473757991
Equatorial Guinea,GNQ,2017,160.37796828812859,76.63782591796459,129.24968726718927,7641.254405751605,2.09884345909765,1.0029482313830431,1.691472111828949
Eritrea,ERI,2017,3083.7056939157033,2382.981982502387,2201.441606453724,40781.77614441928,7.561479625103794,5.843252079221867,5.398101344722763
Estonia,EST,2017,0.7475934694062275,0.3349913221999325,2.3491464790347143,23622.873857749273,0.0031647016104307995,0.0014180803073206166,0.009944372108070575
Eswatini,SWZ,2017,439.9033416769754,320.15897745787976,262.2242410514974,13342.675449306795,3.296965015362269,2.3995110926160863,1.965304799983882
Ethiopia,ETH,2017,47812.20061057915,38734.89430107173,33326.92687361701,514261.82150273916,9.297248718729644,7.53213493233532,6.480536854987882
Fiji,FJI,2017,54.97392256493432,24.715088660775088,14.343345717721617,14861.100213399455,0.36991825487703317,0.1663072606057176,0.09651604196026477
Finland,FIN,2017,1.1379682901424577,0.8730445550450628,5.339278799835517,58089.96802896555,0.0019589755834863425,0.0015029179472258178,0.009191395659183662
France,FRA,2017,59.22350103548915,28.992320372499947,156.93180604391853,482784.5595354379,0.012267066099312971,0.006005229413384299,0.0325055561418383
Gabon,GAB,2017,253.1413613806884,176.19668276963523,224.67397101889918,12795.866615792707,1.9783057215387065,1.3769812398026455,1.7558323931073625
Gambia,GMB,2017,504.4311554368998,368.3039852676977,450.2708037072644,16292.277200807497,3.096136588026495,2.2606047069309834,2.763706989253458
Georgia,GEO,2017,8.558750592273629,8.13530777879152,16.30380261294255,88772.3136061499,0.00964123863014955,0.009164239894529379,0.01836586425501596
Germany,DEU,2017,116.63791863554115,88.07582295180619,249.2797062754329,1032165.4888118712,0.011300311810444604,0.008533110620971307,0.02415113748497632
Ghana,GHA,2017,6144.396115254177,4344.982817916605,5685.703735467395,191715.57310311476,3.204954097260214,2.2663692612908624,2.9656973835971705
Greece,GRC,2017,0.8533715014753671,1.3561608981053457,25.735042681457273,139938.4440482861,0.0006098192010630826,0.0009691124603596415,0.018390259271839078
Greenland,GRL,2017,0.07837578308046438,0.15326709384233875,0.12023484827772897,2449.4883725528184,0.003199679735518906,0.006257106404738969,0.004908569872182005
Grenada,GRD,2017,1.2383480872732853,0.5629623509120645,4.424108533241721,3317.1707775682075,0.03733145413095399,0.01697115972198356,0.13336993570421482
Guam,GUM,2017,0.7793743772751123,0.09895440229983553,0.6725660104558866,3797.2798971387465,0.02052454384156331,0.0026059285852064198,0.017711783926243247
Guatemala,GTM,2017,2236.886586040511,1320.8294786010035,1200.0735348019107,90642.8237179598,2.467803290198359,1.4571804191701243,1.3239586826376972
Guinea,GIN,2017,4465.472199998475,3317.605362445353,4101.46525471839,95464.18521977744,4.677641347609131,3.4752356130286657,4.296339245211181
Guinea-Bissau,GNB,2017,1127.9279333245454,841.5056107250039,750.5188034275252,17652.60341527837,6.389584056186982,4.76703402284945,4.251604059591287
Guyana,GUY,2017,36.77226813931648,15.940086413767851,38.30350607338993,9175.062352429599,0.4007849399473456,0.1737327311955198,0.4174740683178789
Haiti,HTI,2017,3099.379182830631,2306.5436651508217,2230.9587353689485,101288.11362331262,3.0599633776941757,2.277210605114818,2.2025869132737683
Honduras,HND,2017,791.7527054848648,515.414838345707,205.51972133966987,48581.52105687277,1.6297404615182514,1.0609277501672458,0.42304093587163477
Hungary,HUN,2017,58.49692871196318,27.640403441591864,11.374052372224902,189555.48557162946,0.030860055848849748,0.014581695358611542,0.006000381544182145
Iceland,ISL,2017,0.1357147982307279,0.09080925476326117,0.6909521710273399,4086.3446772140646,0.003321178435766554,0.00222226126125934,0.01690880788593703
India,IND,2017,569679.1686867394,328719.97209953424,257783.85701545316,11775586.223288864,4.837798797312281,2.7915380675436503,2.189138206178031
Indonesia,IDN,2017,49461.09336118325,21593.452217477363,14940.849205849505,2241078.2113573747,2.2070221873794265,0.9635296130249135,0.6666812934118949
Iran,IRN,2017,442.6572973018866,129.08409368930492,337.7762603300584,467861.38852922595,0.09461291488349334,0.027590242933937137,0.07219579743305927
Iraq,IRQ,2017,420.9160943283883,208.3674960964127,118.45668649421059,160888.74441570014,0.2616193543289991,0.1295103003340235,0.07362645965347661
Ireland,IRL,2017,1.008425766480928,1.5923747233431054,8.92260453470741,33744.41536515906,0.002988422693261779,0.004718928172592447,0.02644172209876232
Israel,ISR,2017,10.417352593414869,10.363165643907204,21.226523435142926,44153.732204841304,0.023593368155348467,0.023470644782256748,0.0480741318461308
Italy,ITA,2017,37.467568721149455,26.273968122193228,109.066623831863,624575.7934930385,0.005998882619450583,0.00420669010805749,0.01746251215114994
Jamaica,JAM,2017,23.533630030954093,13.36471459384347,47.24814763369427,26142.679988186825,0.09001995985716961,0.05112220552706388,0.1807318440765998
Japan,JPN,2017,470.6524031525859,103.85188473916114,1368.371990057916,999428.7895876841,0.04709213983587108,0.010391123992136087,0.1369154065115975
Jordan,JOR,2017,25.4679002736218,6.528737218674345,40.204580084008406,36987.483973699884,0.06885545470389623,0.017651206617126575,0.10869779656436228
Kazakhstan,KAZ,2017,39.48368284831857,38.961556591051576,78.01150806086238,204948.9204091262,0.01926513336566978,0.019010374152386433,0.03806387850452351
Kenya,KEN,2017,17002.710594493317,12869.227751943867,12624.861178694118,281451.69198365876,6.041075992352003,4.572446397903005,4.485622768765278
Kiribati,KIR,2017,26.09366628405442,18.344563184304977,7.358396342149767,3548.380654091829,0.7353682940967567,0.516984082954879,0.2073733643447865
Kuwait,KWT,2017,2.9421121793625997,0.4731544893185135,13.99716888271391,13059.938083138419,0.022527765144316703,0.0036229458846317158,0.10717638011458525
Kyrgyzstan,KGZ,2017,75.65249693910141,84.23096909139798,35.67548080356363,53063.65657981245,0.14256932487363236,0.158735704473564,0.06723147838465399
Laos,LAO,2017,1254.9140474531748,917.7442513088988,642.5306306222401,59297.362407184606,2.116306689724072,1.5476982686125391,1.083573711441151
Latvia,LVA,2017,1.677991056378238,0.9882142057961688,4.498540364205704,43869.81863299391,0.0038249327411539447,0.0022526060890822692,0.010254294420133325
