entity,code,year,unsafe_water_source,unsafe_sanitation,no_access_handwashing,sum,unsafe_water_perct,unsafe_sanitation_perct,no_handwashing_perct,country_name,safe_water_2017
Albania,ALB,2017,4.091663843299665,1.5979068485093384,4.5013012356546085,33143.859240424434,0.012345164193520356,0.004821124893507953,0.013581101714807324,Albania,70.0231498383663
American Samoa,ASM,2017,0.7200564599153209,0.17920528941780564,0.2937691232920192,2456.1209586836053,0.029316815907195624,0.007296272961811025,0.011960694454131003,American Samoa,12.5750831030386
Andorra,AND,2017,0.027021517297012743,0.01848820225168187,0.2063063499377336,2510.5196205956463,0.0010763316516363896,0.000736429307303934,0.008217675267114038,Andorra,90.63999663063558
Armenia,ARM,2017,3.045522970160869,4.3792854168186865,12.664884505504114,45787.3870632215,0.006651445224327227,0.009564392505673962,0.02766020364520238,Armenia,86.47635485123621
Austria,AUT,2017,2.4070161979045124,6.282777685384606,8.644877368514928,92259.81772788023,0.0026089539923046367,0.00680987437447104,0.009370143559152633,Austria,98.9062009731804
Azerbaijan,AZE,2017,89.05113818790664,86.75303303377345,67.60196523686129,131177.19854141056,0.06788614117246498,0.06613423216717568,0.05153484446118921,Azerbaijan,73.5643314527719
Bahrain,BHR,2017,4.737998729295866,1.190416055688564,3.650144168307156,6921.886423404192,0.06844953007717385,0.017197855943771986,0.0527333727402018,Bahrain,98.9832621252058
Bangladesh,BGD,2017,25397.4982697344,17744.992604291914,16129.921134858183,1116940.38521903,2.2738454626433797,1.5887143879046106,1.4441165659611397,Bangladesh,55.4412263929523
Belarus,BLR,2017,4.639462352594705,3.666460599812511,13.961337388356672,208145.8396244937,0.0022289479150602027,0.0017614863724526048,0.0067074784744886925,Belarus,94.52139030136509
Belgium,BEL,2017,21.015794927078854,13.572910393114094,51.11025298296952,105557.45264749521,0.019909342637568415,0.01285831559277986,0.04841936945338205,Belgium,99.5231889841464
Bhutan,BTN,2017,84.07763476038394,61.96811598197964,25.064533166525926,6357.798979950097,1.3224330468064573,0.9746787556102636,0.3942328665245509,Bhutan,36.1631110705627
Bosnia and Herzegovina,BIH,2017,3.3436956188950355,1.0292706919725485,3.0657227193083307,61157.25155888671,0.00546737391505483,0.0016829904316113533,0.005012852345655898,Bosnia and Herzegovina,88.84189490036579
Bulgaria,BGR,2017,8.611547094769104,0.719961000595845,10.225453838370925,177840.25737148328,0.004842293427849012,0.0004048357842240116,0.005749797031057703,Bulgaria,96.94593519449629
Cambodia,KHM,2017,1242.053553768809,811.2047488575392,945.582363633972,112169.16213044818,1.1073039418127695,0.7231976538383528,0.8429967253694006,Cambodia,25.8455487850533
Canada,CAN,2017,47.82314360783391,61.042862498907844,91.83967058253866,261277.30870602542,0.01830359622298538,0.023363246812829756,0.035150266602704296,Canada,98.8608540486569
Chile,CHL,2017,100.05418722552784,57.354208153370436,86.6902177012858,113362.6563079183,0.08826027060777256,0.05059356407244339,0.07647158290452882,Chile,98.63916972636521
Colombia,COL,2017,520.1231751038613,116.56800723469131,382.4000050098835,223912.25746562437,0.23228883536387554,0.05205968112424,0.1707811842630324,Colombia,73.23342574219821
Congo,COG,2017,1707.2787170944275,1272.3052819115105,1196.174172569902,40560.862383393905,4.20917755879226,3.1367806480179947,2.9490846650726783,"Congo, Rep.",45.354813073232
Costa Rica,CRI,2017,37.37146848513589,4.237475774499283,39.8113790164679,24638.433947482023,0.15167956114741274,0.017198640885746477,0.16158242484618837,Costa Rica,93.80279699014359
Cote d'Ivoire,CIV,2017,9363.352589402297,6735.50856826801,7127.215859563281,176770.05298523576,5.296911117735732,3.810322197974662,4.031913629713378,Cote d'Ivoire,36.549103713684104
Croatia,HRV,2017,8.835385653064161,1.5390179319803512,3.9926195276969683,74967.62669934145,0.011785601388314693,0.002052910035624578,0.005325791549610361,Croatia,89.95941126551399
Cyprus,CYP,2017,1.1625732152477115,0.566744212213464,1.6627131949336007,11386.43452711011,0.01021016027870468,0.00497736329018619,0.014602579859172116,Cyprus,99.61328614893209
Czechia,CZE,2017,52.547090694503524,3.7592418125908305,22.410954661068764,159979.54405917405,0.032846131049771674,0.0023498265573255687,0.014008637662312182,Czech Republic,97.88131195077659
Denmark,DNK,2017,8.557294331874674,4.721509010498402,22.169263386384202,54902.084004825985,0.015586465408348568,0.008599872110653165,0.04037963911248885,Denmark,96.73467193577379
Ecuador,ECU,2017,208.26529580835134,76.70379342043258,281.9855066743295,84259.1637509299,0.24717227959202584,0.0910331766965656,0.3346644971553227,Ecuador,75.06801241637609
Estonia,EST,2017,0.7475934694062275,0.3349913221999325,2.3491464790347143,23622.873857749273,0.0031647016104307995,0.0014180803073206166,0.009944372108070575,Estonia,93.3329932232526
Ethiopia,ETH,2017,47812.20061057915,38734.89430107173,33326.92687361701,514261.82150273916,9.297248718729644,7.53213493233532,6.480536854987882,Ethiopia,11.4447731632854
Finland,FIN,2017,1.1379682901424577,0.8730445550450628,5.339278799835517,58089.96802896555,0.0019589755834863425,0.0015029179472258178,0.009191395659183662,Finland,99.6331271382408
France,FRA,2017,59.22350103548915,28.992320372499947,156.93180604391853,482784.5595354379,0.012267066099312971,0.006005229413384299,0.0325055561418383,France,97.85376001276258
Georgia,GEO,2017,8.558750592273629,8.13530777879152,16.30380261294255,88772.3136061499,0.00964123863014955,0.009164239894529379,0.01836586425501596,Georgia,79.9946791951721
Germany,DEU,2017,116.63791863554115,88.07582295180619,249.2797062754329,1032165.4888118712,0.011300311810444604,0.008533110620971307,0.02415113748497632,Germany,99.8
Ghana,GHA,2017,6144.396115254177,4344.982817916605,5685.703735467395,191715.57310311476,3.204954097260214,2.2663692612908624,2.9656973835971705,Ghana,36.4116127604727
Greece,GRC,2017,0.8533715014753671,1.3561608981053457,25.735042681457273,139938.4440482861,0.0006098192010630826,0.0009691124603596415,0.018390259271839078,Greece,100.0
Greenland,GRL,2017,0.07837578308046438,0.15326709384233875,0.12023484827772897,2449.4883725528184,0.003199679735518906,0.006257106404738969,0.004908569872182005,Greenland,96.74768358534669
Grenada,GRD,2017,1.2383480872732853,0.5629623509120645,4.424108533241721,3317.1707775682075,0.03733145413095399,0.01697115972198356,0.13336993570421482,Grenada,87.11526835165908
Guam,GUM,2017,0.7793743772751123,0.09895440229983553,0.6725660104558866,3797.2798971387465,0.02052454384156331,0.0026059285852064198,0.017711783926243247,Guam,99.5411734842493
Guatemala,GTM,2017,2236.886586040511,1320.8294786010035,1200.0735348019107,90642.8237179598,2.467803290198359,1.4571804191701243,1.3239586826376972,Guatemala,55.99078168646621
Hungary,HUN,2017,58.49692871196318,27.640403441591864,11.374052372224902,189555.48557162946,0.030860055848849748,0.014581695358611542,0.006000381544182145,Hungary,89.5727619781719
Iceland,ISL,2017,0.1357147982307279,0.09080925476326117,0.6909521710273399,4086.3446772140646,0.003321178435766554,0.00222226126125934,0.01690880788593703,Iceland,99.9999994306847
Iran,IRN,2017,442.6572973018866,129.08409368930492,337.7762603300584,467861.38852922595,0.09461291488349334,0.027590242933937137,0.07219579743305927,"Iran, Islamic Rep.",91.7952932363218
Iraq,IRQ,2017,420.9160943283883,208.3674960964127,118.45668649421059,160888.74441570014,0.2616193543289991,0.1295103003340235,0.07362645965347661,Iraq,58.8333265989116
Ireland,IRL,2017,1.008425766480928,1.5923747233431054,8.92260453470741,33744.41536515906,0.002988422693261779,0.004718928172592447,0.02644172209876232,Ireland,97.32282427921749
Israel,ISR,2017,10.417352593414869,10.363165643907204,21.226523435142926,44153.732204841304,0.023593368155348467,0.023470644782256748,0.0480741318461308,Israel,99.3818036813007
Italy,ITA,2017,37.467568721149455,26.273968122193228,109.066623831863,624575.7934930385,0.005998882619450583,0.00420669010805749,0.01746251215114994,Italy,95.03961455612671
Japan,JPN,2017,470.6524031525859,103.85188473916114,1368.371990057916,999428.7895876841,0.04709213983587108,0.010391123992136087,0.1369154065115975,Japan,98.453707486669
Jordan,JOR,2017,25.4679002736218,6.528737218674345,40.204580084008406,36987.483973699884,0.06885545470389623,0.017651206617126575,0.10869779656436228,Jordan,93.8183435908943
Kazakhstan,KAZ,2017,39.48368284831857,38.961556591051576,78.01150806086238,204948.9204091262,0.01926513336566978,0.019010374152386433,0.03806387850452351,Kazakhstan,89.51225142616829
Kuwait,KWT,2017,2.9421121793625997,0.4731544893185135,13.99716888271391,13059.938083138419,0.022527765144316703,0.0036229458846317158,0.10717638011458525,Kuwait,100.0
Kyrgyzstan,KGZ,2017,75.65249693910141,84.23096909139798,35.67548080356363,53063.65657981245,0.14256932487363236,0.158735704473564,0.06723147838465399,Kyrgyz Republic,68.2233199904003
Laos,LAO,2017,1254.9140474531748,917.7442513088988,642.5306306222401,59297.362407184606,2.116306689724072,1.5476982686125391,1.083573711441151,Lao PDR,16.0818658450471
Latvia,LVA,2017,1.677991056378238,0.9882142057961688,4.498540364205704,43869.81863299391,0.0038249327411539447,0.0022526060890822692,0.010254294420133325,Latvia,95.1908583413694
Lebanon,LBN,2017,53.43886993236403,3.930949769050831,33.34340204147561,50468.39259409516,0.10588581721268535,0.007788933958460875,0.06606788987643886,Lebanon,47.7
Lithuania,LTU,2017,4.0486820344403265,2.5112112500539903,8.331899167900694,63247.34936302585,0.006401346578497359,0.003970460857798468,0.01317351517780995,Lithuania,92.042865008264
Luxembourg,LUX,2017,0.41487913354919903,0.2316289284065865,1.2410837958105476,6361.338900905248,0.006521883836281066,0.003641197741777673,0.019509788979076962,Luxembourg,99.72467621926809
Malaysia,MYS,2017,334.2735181010187,40.88962570394553,343.0909116171879,207628.63420836907,0.1609958661894164,0.019693635157716296,0.16524257982300913,Malaysia,93.3292784612772
Malta,MLT,2017,0.09077059621345633,0.08959161329160993,1.1061965836281016,6682.6356037878895,0.0013583053393185951,0.0013406628552487152,0.01655329796826092,Malta,100.00000221354901
Mexico,MEX,2017,1741.3419684972164,1000.457583506271,1207.6387394473688,798885.5886078562,0.21797138330304486,0.12523164740644224,0.1511654180108329,Mexico,42.870309895754
Moldova,MDA,2017,5.818296903803063,5.0686719802174816,28.583437052440768,71505.56785056663,0.008136844554485916,0.007088499724678875,0.03997372220324835,Moldova,72.8779121047355
Mongolia,MNG,2017,20.62649376704961,18.009379884753233,41.22880398495242,32249.09929017053,0.06395990654330161,0.05584459808538734,0.12784482324292043,Mongolia,23.7220805652873
Montenegro,MNE,2017,0.3503405409188725,0.04850909845234792,0.5075568164993743,12813.33468990099,0.002734187074618431,0.0003785829343128065,0.0039611609997154944,Montenegro,93.5969206868004
Morocco,MAR,2017,694.3798279617997,224.73151961478334,462.46750364700966,344150.3708799774,0.20176640408269816,0.06530038571225558,0.13437948721789855,Morocco,70.26643982954761
Nepal,NPL,2017,8932.552896318217,5369.3594350883,3552.7493812104976,216672.09460034812,4.122613441659075,2.4781038116570056,1.6396894061339773,Nepal,27.243352886872202
Netherlands,NLD,2017,8.141680715873473,5.3818819053833185,44.18826494041018,142125.2048431382,0.005728526987777674,0.0037867188380296328,0.031091082675434107,Netherlands,99.9510127973186
New Zealand,NZL,2017,11.358034365772426,2.5380701015943243,11.549199242474073,31728.24166506397,0.03579786893226667,0.007999403586203133,0.0364003759312982,New Zealand,100.0
Nicaragua,NIC,2017,126.86264050962015,87.70075972306064,74.70525557245858,29142.651926988503,0.4353160475149994,0.3009360985499144,0.2563433683373041,Nicaragua,51.60051103943561
Nigeria,NGA,2017,116192.25607405072,72650.04621438924,86843.92094682822,1414162.6207295484,8.216329181017995,5.1373190854747675,6.141013747204445,Nigeria,20.132560483033103
North Korea,PRK,2017,190.86021319025986,185.31397569986663,131.7311574555883,310398.1676834539,0.061488833717891135,0.059702019854979,0.04243941207472868,"Korea, Dem. Peopleâ€™s Rep.",66.62582247414761
North Macedonia,MKD,2017,2.4335581695950133,0.9470362513965712,1.11298820693819,32550.473225809477,0.007476260491553866,0.0029094392724393946,0.003419268897312665,North Macedonia,81.00795468845321
Northern Mariana Islands,MNP,2017,0.26494726105054817,0.044064726165723815,0.1701906084346519,2363.0294650066357,0.011212186093066942,0.0018647556798704612,0.007202221172226219,Northern Mariana Islands,90.24329896907221
Norway,NOR,2017,7.330399072753176,4.876147869836898,18.86903780251032,37829.33518204942,0.019377551938135985,0.012889858746845497,0.0498793798825837,Norway,98.342975347782
Oman,OMN,2017,11.564502191111918,1.0377488241354929,14.259009168008394,16615.447717051626,0.06960090626534145,0.00624568679585144,0.08581778481584379,Oman,90.27503840547692
Pakistan,PAK,2017,49851.42195236807,25963.82908305928,20785.23779539917,1673932.074679758,2.9781030369410426,1.5510682587300595,1.2417013873980294,Pakistan,35.3143465348217
Paraguay,PRY,2017,102.8773213831932,47.01019109527529,101.1224239798595,41253.083857301026,0.24938092322759972,0.11395558028555813,0.2451269445204464,Paraguay,63.894569280344
Peru,PER,2017,723.3918078158498,509.0980270576664,965.3601121615574,113426.6545453993,0.6377617419072432,0.4488345610633333,0.8510875296733447,Peru,50.350651623840506
Philippines,PHL,2017,5507.287300746251,1467.3623292808004,4213.79910798872,877332.9744085091,0.6277305722447307,0.16725261355531343,0.48029644740409183,Philippines,46.65401909712111
Poland,POL,2017,73.94310043636432,12.866885066235318,67.95419710224336,524011.13537124975,0.014110978840931949,0.002455460236950772,0.01296808264467498,Poland,99.1560687269083
Portugal,PRT,2017,15.564799951723867,17.748550622933568,51.162190763492,113078.44888167642,0.013764603340120661,0.015695785358274046,0.04524486431276338,Portugal,95.31190783961891
Puerto Rico,PRI,2017,49.49258413246307,3.2046295981684656,65.98723480941621,35497.01533076141,0.13942745234012174,0.009027884649759161,0.18589516384559868,Puerto Rico,94.08497255503201
Qatar,QAT,2017,1.6169760089012766,0.29002859711118895,2.6160738001376123,6103.250548154543,0.02649368555564553,0.004752034916850755,0.04286361471640127,Qatar,96.1827864704292
Romania,ROU,2017,43.97288278826429,28.23393562397391,65.39495727326369,390373.71320279693,0.011264304255399652,0.007232540170886593,0.01675188545272037,Romania,81.91580949553241
Russia,RUS,2017,155.52673701606673,122.51717261340073,470.6781972374697,2778385.6804751824,0.005597737495878084,0.004409653183659039,0.016940707711859876,Russian Federation,76.02773434751329
Samoa,WSM,2017,3.140222041635734,0.4689783090982305,1.1455257354134647,3623.8949723960254,0.08665322989643656,0.012941277621745042,0.031610345888586085,Samoa,58.8211063788758
Serbia,SRB,2017,21.97991922486675,6.777386898455672,11.40982107892134,201118.17653936718,0.01092885765129457,0.0033698529964192752,0.005673192386312215,Serbia,74.729544804735
Sierra Leone,SLE,2017,4037.0309671218156,3046.355363416153,3107.86266031791,68909.4468792303,5.858457947278343,4.420809484590918,4.510067633781338,Sierra Leone,9.91912664532252
Singapore,SGP,2017,2.0939310074741524,0.44391516845907936,30.248268314557162,20425.934595775758,0.010251335123276042,0.0021732918333679796,0.148087560805236,Singapore,100.0
Slovakia,SVK,2017,4.9120260322950715,0.7876240521955579,9.202578043052613,78174.70135931668,0.006283395966833032,0.0010075178267395972,0.011771810935042185,Slovak Republic,99.7877341102388
Slovenia,SVN,2017,1.1225737884972682,0.29642248736141696,3.3510654524883607,22818.319888171038,0.00491961631705938,0.0012990548331960306,0.014685855351802413,Slovenia,98.05297253896721
South Korea,KOR,2017,129.5113819758087,27.76041469375825,192.6187034866052,258805.5367733897,0.050041967258686954,0.010726360432568832,0.07442603658640512,"Korea, Rep.",98.2138611255522
Spain,ESP,2017,39.93892142674363,10.78669387459183,101.8108176249927,389089.4686434734,0.010264714068460194,0.0027722913992503317,0.026166428502921772,Spain,98.4414891975907
Sweden,SWE,2017,17.311048250274506,13.120707121175,33.73902148241149,92107.60656155445,0.018794374206983367,0.0142449767299149,0.03663000564439169,Sweden,99.9400024619261
Switzerland,CHE,2017,5.266639685576074,3.8980390406915464,15.19192828589242,63295.92081754476,0.008320662086199138,0.00615843642108934,0.024001433409404523,Switzerland,95.45540815487792
Tajikistan,TJK,2017,1138.600488683329,1026.9722330028264,546.2755516916336,73703.04775944949,1.5448485826521994,1.393391812445311,0.7411844805584658,Tajikistan,47.8670483678806
Tunisia,TUN,2017,71.84728566324219,27.810189071953666,76.84671487565349,97224.50649756017,0.07389832898256489,0.02860409383785513,0.07904047821274561,Tunisia,92.6575245357943
Turkmenistan,TKM,2017,44.4998318112823,36.00796333005201,43.546414925968,58108.532026395376,0.07658054722681443,0.06196674063921569,0.0749397952544858,Turkmenistan,93.9039915635385
Uganda,UGA,2017,9653.608337545225,7570.399946238421,7260.477761230776,169452.59163942785,5.696937558846427,4.467562208990705,4.284666106895602,Uganda,7.065800299906559
Ukraine,UKR,2017,54.12760073947953,41.27384002796371,181.31915246155597,1234860.9577772294,0.004383295171701771,0.0033423876403265128,0.014683365873671599,Ukraine,92.0068567305055
United Kingdom,GBR,2017,39.97572258950395,6.198678532348487,252.5759248814967,526380.8283739616,0.007594448816267228,0.0011776034000890135,0.047983496219215806,United Kingdom,99.98877925319259
United States,USA,2017,296.74488196257005,576.8510033907726,795.2871684822705,2902411.1495721447,0.010224081519474397,0.019874889313177022,0.02740091349909219,United States,99.0017779137847
Uzbekistan,UZB,2017,105.05392593122808,120.09609944694269,296.50546393056203,360760.96159785887,0.02912009255822196,0.033289660531732955,0.08218889943559841,Uzbekistan,58.9038053495427
Vanuatu,VUT,2017,28.056882201500216,20.948588816871787,16.391068492884656,5146.170691184504,0.5451992148173832,0.4070713949064525,0.31851000436038573,Vanuatu,44.130325618125106
